# Module openelis
# RPC service class, partial path of RPC policy file
org.openelis.modules.inventoryItem.client.InventoryItemServiceInt, 9CFD84C6950453CEE5F186C79FDF89E5.gwt.rpc
org.openelis.modules.worksheet.client.WorkSheetServiceInt, 5D86A51B4FFE7B0ACE355E8FBAD000B2.gwt.rpc
org.openelis.modules.pws.client.PWSServiceInt, FF39BA72F69B9023B80BEC287708DAD0.gwt.rpc
org.openelis.modules.eventLog.client.EventLogServiceInt, A773C35C2A74AFFE5B7A3AC9B0BF289E.gwt.rpc
org.openelis.modules.report.dataView.client.DataViewServiceInt, 036D7DEB753EC7800F0B8AB762EDE2A1.gwt.rpc
org.openelis.modules.qaevent.client.QAEventServiceInt, 06B4261414DA99DDA73BB12E4E1ECC55.gwt.rpc
org.openelis.modules.storageLocation.client.StorageLocationServiceInt, CA201064AF296FB6DCCB9B2F5A45D91D.gwt.rpc
org.openelis.gwt.services.CalendarServiceInt, D48017D7CE866739F922A5602867B053.gwt.rpc
org.openelis.modules.report.client.ToDoAnalyteReportServiceInt, 28B7609EDCA6F38084D9D824A2B82B0D.gwt.rpc
org.openelis.modules.analysis.client.AnalysisServiceInt, 5D2538AD92B9993E1E8F44F72D58A74C.gwt.rpc
org.openelis.modules.completeRelease.client.CompleteReleaseServiceInt, F8C7B6AB88D13799A56B4AB456A6FDD4.gwt.rpc
org.openelis.modules.report.client.SDWISUnloadReportServiceInt, BDFA1DC92EEAF001AB62BBDE2CDC7C36.gwt.rpc
org.openelis.modules.panel.client.PanelServiceInt, 35D316272DC95B1E8AE6EEBFEA509E45.gwt.rpc
org.openelis.modules.buildKits.client.BuildKitsServiceInt, 1CB995D5F35FE1E6F4E257ADBEFB0BB1.gwt.rpc
org.openelis.modules.exchangeDataSelection.client.ExchangeDataSelectionServiceInt, 6ED2ED54A8677440D81F9DEA725DFE32.gwt.rpc
org.openelis.modules.cron.client.CronServiceInt, 575FB6B911F976EAFF2A014B8C849436.gwt.rpc
org.openelis.modules.analyte.client.AnalyteServiceInt, 8EDE417EA2E9C3497383616B7ED1B62B.gwt.rpc
org.openelis.modules.storageunit.client.StorageUnitServiceInt, A190B18D497804FC1B56DD25B880F682.gwt.rpc
org.openelis.modules.preferences.client.PreferencesServiceInt, A5772E6CC4DE413DA1D8E5121C110761.gwt.rpc
org.openelis.modules.report.client.SampleLoginLabelReportServiceInt, DBD0C43510D125C45CA935C6E48E82B2.gwt.rpc
org.openelis.cache.InventoryItemCacheServiceInt, 2606DA2D1029D57D72651246D12359F4.gwt.rpc
org.openelis.modules.order.client.OrderServiceInt, 528FE1E0E942F439A9730CBBB590B787.gwt.rpc
org.openelis.modules.result.client.ResultServiceInt, AB7AE12029BD72CBE8F9A1D4D70DFA11.gwt.rpc
org.openelis.modules.history.client.HistoryServiceInt, C4FED2719C4ECEEBD572EB37F02AA24F.gwt.rpc
org.openelis.modules.testTrailer.client.TestTrailerServiceInt, 7E4216B115D66DB6FA13C70B9ACA5387.gwt.rpc
org.openelis.modules.report.turnaroundStatistic.client.TurnaroundStatisticReportServiceInt, 6D16B571450920C26EAE475989132D90.gwt.rpc
org.openelis.modules.report.client.BuildKitsReportServiceInt, 6ACB2CBAF6FE881D5E036C0D77980F44.gwt.rpc
org.openelis.ui.services.CalendarServiceInt, 848A14DAD0A0A6D0DDCF8EF2D5274937.gwt.rpc
org.openelis.modules.report.client.VolumeReportServiceInt, 3CBD002CFFC10BB6EAAE53B6919517D7.gwt.rpc
org.openelis.modules.section.client.SectionServiceInt, E07CA9948E6E7297326884C84817572A.gwt.rpc
org.openelis.modules.inventoryReceipt.client.InventoryReceiptServiceInt, 67052777D3D16C835422E34CABB3F92A.gwt.rpc
org.openelis.modules.report.client.RequestformReportServiceInt, 3E424B8D62D1B806B851D04101B073E5.gwt.rpc
org.openelis.modules.storage.client.StorageServiceInt, 022F69A69A6CE33041B5C7BC8D1FD7E8.gwt.rpc
org.openelis.modules.shipping.client.ShippingServiceInt, A99FDA269C2739A41F021FE97E030EB8.gwt.rpc
org.openelis.modules.sampleTracking.client.SampleTrackingServiceInt, 2BA50F53106E714D5ACA0D8ED9A12098.gwt.rpc
org.openelis.cache.UserCacheServiceInt, 601BAEA2AFCA8457EDD75E4C1B34876F.gwt.rpc
org.openelis.modules.worksheetCreation.client.WorksheetCreationServiceInt, 34BBF54D46C4220529F87A959EC55375.gwt.rpc
org.openelis.modules.report.client.VerificationReportServiceInt, E99D6BBB37698B2A49612B6FD2D784BB.gwt.rpc
org.openelis.modules.analysisUser.client.AnalysisUserServiceInt, DC4F16162FFE63F0ABCFEBB3A3550FF7.gwt.rpc
org.openelis.modules.exchangeVocabularyMap.client.ExchangeVocabularyMapServiceInt, 64E82078C9DA7E321F2A2C8D1C674519.gwt.rpc
org.openelis.modules.report.client.FinalReportServiceInt, D83AA0AF9AEF610C58A2F1ED8702C83E.gwt.rpc
org.openelis.modules.report.client.TurnaroundReportServiceInt, 96147050BB032AFE59B56C08B2DA8026.gwt.rpc
org.openelis.modules.dictionary.client.DictionaryServiceInt, CB7F6A243CDA38D78C8216CE3DF679C1.gwt.rpc
org.openelis.cache.DictionaryCacheServiceInt, 99C27347148A24171CEEA5F3BF6092B5.gwt.rpc
org.openelis.modules.inventoryAdjustment.client.InventoryAdjustmentServiceInt, FEFC14C640560DE60E87D8CE077EA3FB.gwt.rpc
org.openelis.modules.auxiliary.client.AuxiliaryServiceInt, 79FC16F8495DD97B369E33BF96292D3E.gwt.rpc
org.openelis.modules.note.client.NoteServiceInt, BA49E60526C623741F66F76DA6B85C8D.gwt.rpc
org.openelis.modules.instrument.client.InstrumentServiceInt, 15EAD7C1C32AE1C7AFFC8A96E3D80F49.gwt.rpc
org.openelis.modules.todo.client.ToDoServiceInt, 6057518037331BE959878C2771E945FB.gwt.rpc
org.openelis.modules.project.client.ProjectServiceInt, 9C9CF581A4C3F4BFA3514CB7A8AC2BB6.gwt.rpc
org.openelis.modules.provider.client.ProviderServiceInt, 97DE06F772686D389A3AC1BF23A9C24D.gwt.rpc
org.openelis.modules.report.client.HoldRefuseOrganizationReportServiceInt, 10D7F793353053F49EDAD00164AC22C8.gwt.rpc
org.openelis.modules.preferences.client.PrinterServiceInt, 42F0BB948D36E4F78E75A694FEE461BB.gwt.rpc
org.openelis.modules.sample.client.SampleServiceInt, 74BDD510EA4FBA1147EE963B81E70017.gwt.rpc
